"","Year","Country","Number","Type"
"1107",2006,"United Kingdom",245,"Warhead Stockpiles"
"1108",2006,"United States",7853,"Warhead Stockpiles"
"1109",2006,"China",0,"Nuclear Tests"
"1110",2006,"France",0,"Nuclear Tests"
"1111",2006,"India",0,"Nuclear Tests"
"1112",2006,"North Korea",1,"Nuclear Tests"
"1113",2006,"Pakistan",0,"Nuclear Tests"
"1114",2006,"Russia",0,"Nuclear Tests"
"1115",2006,"United Kingdom",0,"Nuclear Tests"
"1116",2006,"United States",0,"Nuclear Tests"
"1117",2007,"China",235,"Warhead Stockpiles"
"1118",2007,"France",350,"Warhead Stockpiles"
"1119",2007,"India",50,"Warhead Stockpiles"
"1120",2007,"Israel",80,"Warhead Stockpiles"
"1121",2007,"North Korea",0,"Warhead Stockpiles"
"1122",2007,"Pakistan",60,"Warhead Stockpiles"
"1123",2007,"Russia",6286,"Warhead Stockpiles"
"1124",2007,"South Africa",0,"Warhead Stockpiles"
"1125",2007,"United Kingdom",245,"Warhead Stockpiles"
"1126",2007,"United States",5709,"Warhead Stockpiles"
"1127",2007,"China",0,"Nuclear Tests"
"1128",2007,"France",0,"Nuclear Tests"
"1129",2007,"India",0,"Nuclear Tests"
"1130",2007,"North Korea",0,"Nuclear Tests"
"1131",2007,"Pakistan",0,"Nuclear Tests"
"1132",2007,"Russia",0,"Nuclear Tests"
"1133",2007,"United Kingdom",0,"Nuclear Tests"
"1134",2007,"United States",0,"Nuclear Tests"
"1135",2008,"China",235,"Warhead Stockpiles"
"1136",2008,"France",300,"Warhead Stockpiles"
"1137",2008,"India",60,"Warhead Stockpiles"
"1138",2008,"Israel",80,"Warhead Stockpiles"
"1139",2008,"North Korea",0,"Warhead Stockpiles"
"1140",2008,"Pakistan",70,"Warhead Stockpiles"
"1141",2008,"Russia",5929,"Warhead Stockpiles"
"1142",2008,"South Africa",0,"Warhead Stockpiles"
"1143",2008,"United Kingdom",245,"Warhead Stockpiles"
"1144",2008,"United States",5273,"Warhead Stockpiles"
"1145",2008,"China",0,"Nuclear Tests"
"1146",2008,"France",0,"Nuclear Tests"
"1147",2008,"India",0,"Nuclear Tests"
"1148",2008,"North Korea",0,"Nuclear Tests"
"1149",2008,"Pakistan",0,"Nuclear Tests"
"1150",2008,"Russia",0,"Nuclear Tests"
"1151",2008,"United Kingdom",0,"Nuclear Tests"
"1152",2008,"United States",0,"Nuclear Tests"
"1153",2009,"China",240,"Warhead Stockpiles"
"1154",2009,"France",300,"Warhead Stockpiles"
"1155",2009,"India",70,"Warhead Stockpiles"
"1156",2009,"Israel",80,"Warhead Stockpiles"
"1157",2009,"North Korea",0,"Warhead Stockpiles"
"1158",2009,"Pakistan",80,"Warhead Stockpiles"
"1159",2009,"Russia",5527,"Warhead Stockpiles"
"1160",2009,"South Africa",0,"Warhead Stockpiles"
"1161",2009,"United Kingdom",245,"Warhead Stockpiles"
"1162",2009,"United States",5113,"Warhead Stockpiles"
"1163",2009,"China",0,"Nuclear Tests"
"1164",2009,"France",0,"Nuclear Tests"
"1165",2009,"India",0,"Nuclear Tests"
"1166",2009,"North Korea",1,"Nuclear Tests"
"1167",2009,"Pakistan",0,"Nuclear Tests"
"1168",2009,"Russia",0,"Nuclear Tests"
"1169",2009,"United Kingdom",0,"Nuclear Tests"
"1170",2009,"United States",0,"Nuclear Tests"
"1171",2010,"China",240,"Warhead Stockpiles"
"1172",2010,"France",300,"Warhead Stockpiles"
"1173",2010,"India",80,"Warhead Stockpiles"
"1174",2010,"Israel",80,"Warhead Stockpiles"
"1175",2010,"North Korea",0,"Warhead Stockpiles"
"1176",2010,"Pakistan",90,"Warhead Stockpiles"
"1177",2010,"Russia",5215,"Warhead Stockpiles"
"1178",2010,"South Africa",0,"Warhead Stockpiles"
"1179",2010,"United Kingdom",225,"Warhead Stockpiles"
"1180",2010,"United States",5066,"Warhead Stockpiles"
"1181",2010,"China",0,"Nuclear Tests"
"1182",2010,"France",0,"Nuclear Tests"
"1183",2010,"India",0,"Nuclear Tests"
"1184",2010,"North Korea",0,"Nuclear Tests"
"1185",2010,"Pakistan",0,"Nuclear Tests"
"1186",2010,"Russia",0,"Nuclear Tests"
"1187",2010,"United Kingdom",0,"Nuclear Tests"
"1188",2010,"United States",0,"Nuclear Tests"
"1189",2011,"China",240,"Warhead Stockpiles"
"1190",2011,"France",300,"Warhead Stockpiles"
"1191",2011,"India",90,"Warhead Stockpiles"
"1192",2011,"Israel",80,"Warhead Stockpiles"
"1193",2011,"North Korea",0,"Warhead Stockpiles"
"1194",2011,"Pakistan",100,"Warhead Stockpiles"
"1195",2011,"Russia",4858,"Warhead Stockpiles"
"1196",2011,"South Africa",0,"Warhead Stockpiles"
"1197",2011,"United Kingdom",225,"Warhead Stockpiles"
"1198",2011,"United States",4897,"Warhead Stockpiles"
"1199",2011,"China",0,"Nuclear Tests"
"1200",2011,"France",0,"Nuclear Tests"
"1201",2011,"India",0,"Nuclear Tests"
"1202",2011,"North Korea",0,"Nuclear Tests"
"1203",2011,"Pakistan",0,"Nuclear Tests"
"1204",2011,"Russia",0,"Nuclear Tests"
"1205",2011,"United Kingdom",0,"Nuclear Tests"
"1206",2011,"United States",0,"Nuclear Tests"
"1207",2012,"China",240,"Warhead Stockpiles"
"1208",2012,"France",300,"Warhead Stockpiles"
"1209",2012,"India",100,"Warhead Stockpiles"
"1210",2012,"Israel",80,"Warhead Stockpiles"
"1211",2012,"North Korea",0,"Warhead Stockpiles"
"1212",2012,"Pakistan",110,"Warhead Stockpiles"
"1213",2012,"Russia",4750,"Warhead Stockpiles"
"1214",2012,"South Africa",0,"Warhead Stockpiles"
"1215",2012,"United Kingdom",225,"Warhead Stockpiles"
"1216",2012,"United States",4881,"Warhead Stockpiles"
"1217",2012,"China",0,"Nuclear Tests"
"1218",2012,"France",0,"Nuclear Tests"
"1219",2012,"India",0,"Nuclear Tests"
"1220",2012,"North Korea",0,"Nuclear Tests"
"1221",2012,"Pakistan",0,"Nuclear Tests"
"1222",2012,"Russia",0,"Nuclear Tests"
"1223",2012,"United Kingdom",0,"Nuclear Tests"
"1224",2012,"United States",0,"Nuclear Tests"
"1225",2013,"China",250,"Warhead Stockpiles"
"1226",2013,"France",300,"Warhead Stockpiles"
"1227",2013,"India",110,"Warhead Stockpiles"
"1228",2013,"Israel",80,"Warhead Stockpiles"
"1229",2013,"North Korea",0,"Warhead Stockpiles"
"1230",2013,"Pakistan",115,"Warhead Stockpiles"
"1231",2013,"Russia",4650,"Warhead Stockpiles"
"1232",2013,"South Africa",0,"Warhead Stockpiles"
"1233",2013,"United Kingdom",225,"Warhead Stockpiles"
"1234",2013,"United States",4804,"Warhead Stockpiles"
"1235",2013,"China",0,"Nuclear Tests"
"1236",2013,"France",0,"Nuclear Tests"
"1237",2013,"India",0,"Nuclear Tests"
"1238",2013,"North Korea",1,"Nuclear Tests"
"1239",2013,"Pakistan",0,"Nuclear Tests"
"1240",2013,"Russia",0,"Nuclear Tests"
"1241",2013,"United Kingdom",0,"Nuclear Tests"
"1242",2013,"United States",0,"Nuclear Tests"
"1243",2014,"China",250,"Warhead Stockpiles"
"1244",2014,"France",300,"Warhead Stockpiles"
"1245",2014,"India",100,"Warhead Stockpiles"
"1246",2014,"Israel",80,"Warhead Stockpiles"
"1247",2014,"North Korea",0,"Warhead Stockpiles"
"1248",2014,"Pakistan",120,"Warhead Stockpiles"
"1249",2014,"Russia",4600,"Warhead Stockpiles"
"1250",2014,"South Africa",0,"Warhead Stockpiles"
"1251",2014,"United Kingdom",225,"Warhead Stockpiles"
"1252",2014,"United States",4717,"Warhead Stockpiles"
"1253",2014,"China",0,"Nuclear Tests"
"1254",2014,"France",0,"Nuclear Tests"
"1255",2014,"India",0,"Nuclear Tests"
"1256",2014,"North Korea",0,"Nuclear Tests"
"1257",2014,"Pakistan",0,"Nuclear Tests"
"1258",2014,"Russia",0,"Nuclear Tests"
"1259",2014,"United Kingdom",0,"Nuclear Tests"
"1260",2014,"United States",0,"Nuclear Tests"
"1261",2015,"China",260,"Warhead Stockpiles"
"1262",2015,"France",300,"Warhead Stockpiles"
"1263",2015,"India",110,"Warhead Stockpiles"
"1264",2015,"Israel",80,"Warhead Stockpiles"
"1265",2015,"North Korea",5,"Warhead Stockpiles"
"1266",2015,"Pakistan",125,"Warhead Stockpiles"
"1267",2015,"Russia",4500,"Warhead Stockpiles"
"1268",2015,"South Africa",0,"Warhead Stockpiles"
"1269",2015,"United Kingdom",225,"Warhead Stockpiles"
"1270",2015,"United States",4571,"Warhead Stockpiles"
"1271",2015,"China",0,"Nuclear Tests"
"1272",2015,"France",0,"Nuclear Tests"
"1273",2015,"India",0,"Nuclear Tests"
"1274",2015,"North Korea",0,"Nuclear Tests"
"1275",2015,"Pakistan",0,"Nuclear Tests"
"1276",2015,"Russia",0,"Nuclear Tests"
"1277",2015,"United Kingdom",0,"Nuclear Tests"
"1278",2015,"United States",0,"Nuclear Tests"
"1279",2016,"China",260,"Warhead Stockpiles"
"1280",2016,"France",300,"Warhead Stockpiles"
"1281",2016,"India",120,"Warhead Stockpiles"
"1282",2016,"Israel",80,"Warhead Stockpiles"
"1283",2016,"North Korea",10,"Warhead Stockpiles"
"1284",2016,"Pakistan",130,"Warhead Stockpiles"
"1285",2016,"Russia",4490,"Warhead Stockpiles"
"1286",2016,"South Africa",0,"Warhead Stockpiles"
"1287",2016,"United Kingdom",225,"Warhead Stockpiles"
"1288",2016,"United States",4018,"Warhead Stockpiles"
"1289",2016,"China",0,"Nuclear Tests"
"1290",2016,"France",0,"Nuclear Tests"
"1291",2016,"India",0,"Nuclear Tests"
"1292",2016,"North Korea",2,"Nuclear Tests"
"1293",2016,"Pakistan",0,"Nuclear Tests"
"1294",2016,"Russia",0,"Nuclear Tests"
"1295",2016,"United Kingdom",0,"Nuclear Tests"
"1296",2016,"United States",0,"Nuclear Tests"
"1297",2017,"China",270,"Warhead Stockpiles"
"1298",2017,"France",300,"Warhead Stockpiles"
"1299",2017,"India",130,"Warhead Stockpiles"
"1300",2017,"Israel",80,"Warhead Stockpiles"
"1301",2017,"North Korea",15,"Warhead Stockpiles"
"1302",2017,"Pakistan",140,"Warhead Stockpiles"
"1303",2017,"Russia",4300,"Warhead Stockpiles"
"1304",2017,"South Africa",0,"Warhead Stockpiles"
"1305",2017,"United Kingdom",225,"Warhead Stockpiles"
"1306",2017,"United States",3822,"Warhead Stockpiles"
"1307",2017,"China",0,"Nuclear Tests"
"1308",2017,"France",0,"Nuclear Tests"
"1309",2017,"India",0,"Nuclear Tests"
"1310",2017,"North Korea",1,"Nuclear Tests"
"1311",2017,"Pakistan",0,"Nuclear Tests"
"1312",2017,"Russia",0,"Nuclear Tests"
"1313",2017,"United Kingdom",0,"Nuclear Tests"
"1314",2017,"United States",0,"Nuclear Tests"
"1315",2018,"China",280,"Warhead Stockpiles"
"1316",2018,"France",300,"Warhead Stockpiles"
"1317",2018,"India",140,"Warhead Stockpiles"
"1318",2018,"Israel",80,"Warhead Stockpiles"
"1319",2018,"North Korea",20,"Warhead Stockpiles"
"1320",2018,"Pakistan",150,"Warhead Stockpiles"
"1321",2018,"Russia",4350,"Warhead Stockpiles"
"1322",2018,"South Africa",0,"Warhead Stockpiles"
"1323",2018,"United Kingdom",225,"Warhead Stockpiles"
"1324",2018,"United States",3785,"Warhead Stockpiles"
"1325",2018,"China",0,"Nuclear Tests"
"1326",2018,"France",0,"Nuclear Tests"
"1327",2018,"India",0,"Nuclear Tests"
"1328",2018,"North Korea",0,"Nuclear Tests"
"1329",2018,"Pakistan",0,"Nuclear Tests"
"1330",2018,"Russia",0,"Nuclear Tests"
"1331",2018,"United Kingdom",0,"Nuclear Tests"
"1332",2018,"United States",0,"Nuclear Tests"
"1333",2019,"China",290,"Warhead Stockpiles"
"1334",2019,"France",300,"Warhead Stockpiles"
"1335",2019,"India",140,"Warhead Stockpiles"
"1336",2019,"Israel",80,"Warhead Stockpiles"
"1337",2019,"North Korea",25,"Warhead Stockpiles"
"1338",2019,"Pakistan",150,"Warhead Stockpiles"
"1339",2019,"Russia",4330,"Warhead Stockpiles"
"1340",2019,"South Africa",0,"Warhead Stockpiles"
"1341",2019,"United Kingdom",225,"Warhead Stockpiles"
"1342",2019,"United States",3805,"Warhead Stockpiles"
"1343",2019,"China",0,"Nuclear Tests"
"1344",2019,"France",0,"Nuclear Tests"
"1345",2019,"India",0,"Nuclear Tests"
"1346",2019,"North Korea",0,"Nuclear Tests"
"1347",2019,"Pakistan",0,"Nuclear Tests"
"1348",2019,"Russia",0,"Nuclear Tests"
"1349",2019,"United Kingdom",0,"Nuclear Tests"
"1350",2019,"United States",0,"Nuclear Tests"
"1351",2020,"China",350,"Warhead Stockpiles"
"1352",2020,"France",290,"Warhead Stockpiles"
"1353",2020,"India",150,"Warhead Stockpiles"
"1354",2020,"Israel",90,"Warhead Stockpiles"
"1355",2020,"North Korea",35,"Warhead Stockpiles"
"1356",2020,"Pakistan",160,"Warhead Stockpiles"
"1357",2020,"Russia",4310,"Warhead Stockpiles"
"1358",2020,"South Africa",0,"Warhead Stockpiles"
"1359",2020,"United Kingdom",225,"Warhead Stockpiles"
"1360",2020,"United States",3750,"Warhead Stockpiles"
"1361",2020,"China",0,"Nuclear Tests"
"1362",2020,"France",0,"Nuclear Tests"
"1363",2020,"India",0,"Nuclear Tests"
"1364",2020,"North Korea",0,"Nuclear Tests"
"1365",2020,"Pakistan",0,"Nuclear Tests"
"1366",2020,"Russia",0,"Nuclear Tests"
"1367",2020,"United Kingdom",0,"Nuclear Tests"
"1368",2020,"United States",0,"Nuclear Tests"
"1369",2021,"China",370,"Warhead Stockpiles"
"1370",2021,"France",290,"Warhead Stockpiles"
"1371",2021,"India",160,"Warhead Stockpiles"
"1372",2021,"Israel",90,"Warhead Stockpiles"
"1373",2021,"North Korea",20,"Warhead Stockpiles"
"1374",2021,"Pakistan",165,"Warhead Stockpiles"
"1375",2021,"Russia",4495,"Warhead Stockpiles"
"1376",2021,"South Africa",0,"Warhead Stockpiles"
"1377",2021,"United Kingdom",225,"Warhead Stockpiles"
"1378",2021,"United States",3708,"Warhead Stockpiles"
"1379",2021,"China",0,"Nuclear Tests"
"1380",2021,"France",0,"Nuclear Tests"
"1381",2021,"India",0,"Nuclear Tests"
"1382",2021,"North Korea",0,"Nuclear Tests"
"1383",2021,"Pakistan",0,"Nuclear Tests"
"1384",2021,"Russia",0,"Nuclear Tests"
"1385",2021,"United Kingdom",0,"Nuclear Tests"
"1386",2021,"United States",0,"Nuclear Tests"
"1387",2022,"China",390,"Warhead Stockpiles"
"1388",2022,"France",290,"Warhead Stockpiles"
"1389",2022,"India",160,"Warhead Stockpiles"
"1390",2022,"Israel",90,"Warhead Stockpiles"
"1391",2022,"North Korea",25,"Warhead Stockpiles"
"1392",2022,"Pakistan",165,"Warhead Stockpiles"
"1393",2022,"Russia",4477,"Warhead Stockpiles"
"1394",2022,"South Africa",0,"Warhead Stockpiles"
"1395",2022,"United Kingdom",225,"Warhead Stockpiles"
"1396",2022,"United States",3708,"Warhead Stockpiles"
"1397",2022,"China",0,"Nuclear Tests"
"1398",2022,"France",0,"Nuclear Tests"
"1399",2022,"India",0,"Nuclear Tests"
"1400",2022,"North Korea",0,"Nuclear Tests"
"1401",2022,"Pakistan",0,"Nuclear Tests"
"1402",2022,"Russia",0,"Nuclear Tests"
"1403",2022,"United Kingdom",0,"Nuclear Tests"
"1404",2022,"United States",0,"Nuclear Tests"
"1405",2023,"China",410,"Warhead Stockpiles"
"1406",2023,"France",290,"Warhead Stockpiles"
"1407",2023,"India",164,"Warhead Stockpiles"
"1408",2023,"Israel",90,"Warhead Stockpiles"
"1409",2023,"North Korea",30,"Warhead Stockpiles"
"1410",2023,"Pakistan",170,"Warhead Stockpiles"
"1411",2023,"Russia",4489,"Warhead Stockpiles"
"1412",2023,"South Africa",0,"Warhead Stockpiles"
"1413",2023,"United Kingdom",225,"Warhead Stockpiles"
"1414",2023,"United States",3708,"Warhead Stockpiles"
